,freq,angle,ch_length,velocity,thickness,dec
382,1000,5.3,0.2286,39.6,0.006143290,125.581
383,1250,5.3,0.2286,39.6,0.006143290,125.721
384,1600,5.3,0.2286,39.6,0.006143290,123.081
385,2000,5.3,0.2286,39.6,0.006143290,117.911
386,2500,5.3,0.2286,39.6,0.006143290,116.151
387,3150,5.3,0.2286,39.6,0.006143290,118.441
388,4000,5.3,0.2286,39.6,0.006143290,115.801
389,5000,5.3,0.2286,39.6,0.006143290,115.311
390,6300,5.3,0.2286,39.6,0.006143290,112.541
391,200,7.3,0.2286,71.3,0.010440400,138.758
392,250,7.3,0.2286,71.3,0.010440400,139.918
393,315,7.3,0.2286,71.3,0.010440400,139.808
394,400,7.3,0.2286,71.3,0.010440400,139.438
395,500,7.3,0.2286,71.3,0.010440400,136.798
396,630,7.3,0.2286,71.3,0.010440400,133.768
397,800,7.3,0.2286,71.3,0.010440400,130.748
398,1000,7.3,0.2286,71.3,0.010440400,126.838
399,1250,7.3,0.2286,71.3,0.010440400,127.358
400,1600,7.3,0.2286,71.3,0.010440400,125.728
401,2000,7.3,0.2286,71.3,0.010440400,122.708
402,2500,7.3,0.2286,71.3,0.010440400,122.088
403,3150,7.3,0.2286,71.3,0.010440400,120.458
404,4000,7.3,0.2286,71.3,0.010440400,119.208
405,5000,7.3,0.2286,71.3,0.010440400,115.298
406,6300,7.3,0.2286,71.3,0.010440400,115.818
407,200,7.3,0.2286,55.5,0.011170600,135.234
408,250,7.3,0.2286,55.5,0.011170600,136.384
409,315,7.3,0.2286,55.5,0.011170600,136.284
410,400,7.3,0.2286,55.5,0.011170600,135.924
411,500,7.3,0.2286,55.5,0.011170600,133.174
412,630,7.3,0.2286,55.5,0.011170600,130.934
413,800,7.3,0.2286,55.5,0.011170600,128.444
414,1000,7.3,0.2286,55.5,0.011170600,125.194
415,1250,7.3,0.2286,55.5,0.011170600,125.724
416,1600,7.3,0.2286,55.5,0.011170600,123.354
417,2000,7.3,0.2286,55.5,0.011170600,120.354
418,2500,7.3,0.2286,55.5,0.011170600,118.994
419,3150,7.3,0.2286,55.5,0.011170600,117.134
420,4000,7.3,0.2286,55.5,0.011170600,117.284
421,5000,7.3,0.2286,55.5,0.011170600,113.144
422,6300,7.3,0.2286,55.5,0.011170600,111.534
423,200,7.3,0.2286,39.6,0.012348100,130.989
424,250,7.3,0.2286,39.6,0.012348100,131.889
425,315,7.3,0.2286,39.6,0.012348100,132.149
426,400,7.3,0.2286,39.6,0.012348100,132.039
427,500,7.3,0.2286,39.6,0.012348100,130.299
428,630,7.3,0.2286,39.6,0.012348100,128.929
429,800,7.3,0.2286,39.6,0.012348100,126.299
430,1000,7.3,0.2286,39.6,0.012348100,122.539
431,1250,7.3,0.2286,39.6,0.012348100,123.189
432,1600,7.3,0.2286,39.6,0.012348100,121.059
433,2000,7.3,0.2286,39.6,0.012348100,117.809
434,2500,7.3,0.2286,39.6,0.012348100,116.559
435,3150,7.3,0.2286,39.6,0.012348100,114.309
436,4000,7.3,0.2286,39.6,0.012348100,114.079
437,5000,7.3,0.2286,39.6,0.012348100,111.959
438,6300,7.3,0.2286,39.6,0.012348100,110.839
439,200,7.3,0.2286,31.7,0.013267200,128.679
440,250,7.3,0.2286,31.7,0.013267200,130.089
441,315,7.3,0.2286,31.7,0.013267200,130.239
442,400,7.3,0.2286,31.7,0.013267200,130.269
443,500,7.3,0.2286,31.7,0.013267200,128.169
444,630,7.3,0.2286,31.7,0.013267200,126.189
445,800,7.3,0.2286,31.7,0.013267200,123.209
446,1000,7.3,0.2286,31.7,0.013267200,119.099
447,1250,7.3,0.2286,31.7,0.013267200,120.509
448,1600,7.3,0.2286,31.7,0.013267200,119.039
449,2000,7.3,0.2286,31.7,0.013267200,115.309
450,2500,7.3,0.2286,31.7,0.013267200,114.709
451,3150,7.3,0.2286,31.7,0.013267200,113.229
452,4000,7.3,0.2286,31.7,0.013267200,112.639
453,5000,7.3,0.2286,31.7,0.013267200,111.029
454,6300,7.3,0.2286,31.7,0.013267200,110.689
455,800,0.0,0.1524,71.3,0.001598800,125.817
456,1000,0.0,0.1524,71.3,0.001598800,127.307
457,1250,0.0,0.1524,71.3,0.001598800,128.927
458,1600,0.0,0.1524,71.3,0.001598800,129.667
459,2000,0.0,0.1524,71.3,0.001598800,128.647
460,2500,0.0,0.1524,71.3,0.001598800,128.127
461,3150,0.0,0.1524,71.3,0.001598800,129.377
462,4000,0.0,0.1524,71.3,0.001598800,128.857
463,5000,0.0,0.1524,71.3,0.001598800,126.457
464,6300,0.0,0.1524,71.3,0.001598800,125.427
465,8000,0.0,0.1524,71.3,0.001598800,122.527
466,10000,0.0,0.1524,71.3,0.001598800,120.247
467,12500,0.0,0.1524,71.3,0.001598800,117.087
468,16000,0.0,0.1524,71.3,0.001598800,113.297
469,500,0.0,0.1524,55.5,0.001726680,120.573
470,630,0.0,0.1524,55.5,0.001726680,123.583
471,800,0.0,0.1524,55.5,0.001726680,126.713
472,1000,0.0,0.1524,55.5,0.001726680,128.583
473,1250,0.0,0.1524,55.5,0.001726680,129.953
474,1600,0.0,0.1524,55.5,0.001726680,130.183
475,2000,0.0,0.1524,55.5,0.001726680,129.673
476,2500,0.0,0.1524,55.5,0.001726680,127.763
477,3150,0.0,0.1524,55.5,0.001726680,127.753
478,4000,0.0,0.1524,55.5,0.001726680,127.233
479,5000,0.0,0.1524,55.5,0.001726680,125.203
480,6300,0.0,0.1524,55.5,0.001726680,123.303
481,8000,0.0,0.1524,55.5,0.001726680,121.903
482,10000,0.0,0.1524,55.5,0.001726680,119.253
483,12500,0.0,0.1524,55.5,0.001726680,117.093
484,16000,0.0,0.1524,55.5,0.001726680,112.803
485,500,0.0,0.1524,39.6,0.001932870,119.513
486,630,0.0,0.1524,39.6,0.001932870,124.403
487,800,0.0,0.1524,39.6,0.001932870,127.903
488,1000,0.0,0.1524,39.6,0.001932870,130.033
489,1250,0.0,0.1524,39.6,0.001932870,131.023
490,1600,0.0,0.1524,39.6,0.001932870,131.013
491,2000,0.0,0.1524,39.6,0.001932870,129.633
492,2500,0.0,0.1524,39.6,0.001932870,126.863
493,3150,0.0,0.1524,39.6,0.001932870,125.603
494,4000,0.0,0.1524,39.6,0.001932870,125.343
495,5000,0.0,0.1524,39.6,0.001932870,123.453
496,6300,0.0,0.1524,39.6,0.001932870,121.313
497,8000,0.0,0.1524,39.6,0.001932870,120.553
498,10000,0.0,0.1524,39.6,0.001932870,115.413
499,500,0.0,0.1524,31.7,0.002094050,121.617
500,630,0.0,0.1524,31.7,0.002094050,125.997
501,800,0.0,0.1524,31.7,0.002094050,129.117
502,1000,0.0,0.1524,31.7,0.002094050,130.987
503,1250,0.0,0.1524,31.7,0.002094050,131.467
504,1600,0.0,0.1524,31.7,0.002094050,130.817
505,2000,0.0,0.1524,31.7,0.002094050,128.907
506,2500,0.0,0.1524,31.7,0.002094050,125.867
507,3150,0.0,0.1524,31.7,0.002094050,124.207
508,4000,0.0,0.1524,31.7,0.002094050,123.807
509,5000,0.0,0.1524,31.7,0.002094050,122.397
510,6300,0.0,0.1524,31.7,0.002094050,119.737
511,8000,0.0,0.1524,31.7,0.002094050,117.957
512,630,2.7,0.1524,71.3,0.002438510,127.404
513,800,2.7,0.1524,71.3,0.002438510,127.394
514,1000,2.7,0.1524,71.3,0.002438510,128.774
515,1250,2.7,0.1524,71.3,0.002438510,130.144
516,1600,2.7,0.1524,71.3,0.002438510,130.644
517,2000,2.7,0.1524,71.3,0.002438510,130.114
518,2500,2.7,0.1524,71.3,0.002438510,128.334
519,3150,2.7,0.1524,71.3,0.002438510,127.054
520,4000,2.7,0.1524,71.3,0.002438510,126.534
521,5000,2.7,0.1524,71.3,0.002438510,124.364
522,6300,2.7,0.1524,71.3,0.002438510,121.944
523,8000,2.7,0.1524,71.3,0.002438510,120.534
524,10000,2.7,0.1524,71.3,0.002438510,116.724
525,12500,2.7,0.1524,71.3,0.002438510,113.034
526,16000,2.7,0.1524,71.3,0.002438510,110.364
527,500,2.7,0.1524,39.6,0.002948040,121.009
528,630,2.7,0.1524,39.6,0.002948040,125.809
529,800,2.7,0.1524,39.6,0.002948040,128.829
530,1000,2.7,0.1524,39.6,0.002948040,130.589
531,1250,2.7,0.1524,39.6,0.002948040,130.829
532,1600,2.7,0.1524,39.6,0.002948040,130.049
533,2000,2.7,0.1524,39.6,0.002948040,128.139
534,2500,2.7,0.1524,39.6,0.002948040,125.589
535,3150,2.7,0.1524,39.6,0.002948040,122.919
536,4000,2.7,0.1524,39.6,0.002948040,121.889
537,5000,2.7,0.1524,39.6,0.002948040,121.499
538,6300,2.7,0.1524,39.6,0.002948040,119.209
539,8000,2.7,0.1524,39.6,0.002948040,116.659
540,10000,2.7,0.1524,39.6,0.002948040,112.589
541,12500,2.7,0.1524,39.6,0.002948040,108.649
542,400,5.4,0.1524,71.3,0.004011990,124.121
543,500,5.4,0.1524,71.3,0.004011990,126.291
544,630,5.4,0.1524,71.3,0.004011990,128.971
545,800,5.4,0.1524,71.3,0.004011990,131.281
546,1000,5.4,0.1524,71.3,0.004011990,133.201
547,1250,5.4,0.1524,71.3,0.004011990,134.111
548,1600,5.4,0.1524,71.3,0.004011990,133.241
549,2000,5.4,0.1524,71.3,0.004011990,131.111
550,2500,5.4,0.1524,71.3,0.004011990,127.591
551,3150,5.4,0.1524,71.3,0.004011990,123.311
552,4000,5.4,0.1524,71.3,0.004011990,121.431
553,5000,5.4,0.1524,71.3,0.004011990,120.061
554,6300,5.4,0.1524,71.3,0.004011990,116.411
555,400,5.4,0.1524,55.5,0.004332880,126.807
556,500,5.4,0.1524,55.5,0.004332880,129.367
557,630,5.4,0.1524,55.5,0.004332880,131.807
558,800,5.4,0.1524,55.5,0.004332880,133.097
559,1000,5.4,0.1524,55.5,0.004332880,132.127
560,1250,5.4,0.1524,55.5,0.004332880,130.777
561,1600,5.4,0.1524,55.5,0.004332880,130.567
562,2000,5.4,0.1524,55.5,0.004332880,128.707
563,2500,5.4,0.1524,55.5,0.004332880,124.077
564,3150,5.4,0.1524,55.5,0.004332880,121.587
565,4000,5.4,0.1524,55.5,0.004332880,119.737
566,5000,5.4,0.1524,55.5,0.004332880,118.757
567,6300,5.4,0.1524,55.5,0.004332880,117.287
568,8000,5.4,0.1524,55.5,0.004332880,114.927
569,315,5.4,0.1524,39.6,0.004850290,125.347
570,400,5.4,0.1524,39.6,0.004850290,127.637
571,500,5.4,0.1524,39.6,0.004850290,129.937
572,630,5.4,0.1524,39.6,0.004850290,132.357
573,800,5.4,0.1524,39.6,0.004850290,132.757
574,1000,5.4,0.1524,39.6,0.004850290,130.507
575,1250,5.4,0.1524,39.6,0.004850290,127.117
576,1600,5.4,0.1524,39.6,0.004850290,126.267
577,2000,5.4,0.1524,39.6,0.004850290,124.647
578,2500,5.4,0.1524,39.6,0.004850290,120.497
579,3150,5.4,0.1524,39.6,0.004850290,119.137
580,4000,5.4,0.1524,39.6,0.004850290,117.137
581,5000,5.4,0.1524,39.6,0.004850290,117.037
582,6300,5.4,0.1524,39.6,0.004850290,116.677
583,315,5.4,0.1524,31.7,0.005254740,125.741
584,400,5.4,0.1524,31.7,0.005254740,127.781
585,500,5.4,0.1524,31.7,0.005254740,129.681
586,630,5.4,0.1524,31.7,0.005254740,131.471
587,800,5.4,0.1524,31.7,0.005254740,131.491
588,1000,5.4,0.1524,31.7,0.005254740,128.241
589,1250,5.4,0.1524,31.7,0.005254740,123.991
590,1600,5.4,0.1524,31.7,0.005254740,123.761
591,2000,5.4,0.1524,31.7,0.005254740,122.771
592,2500,5.4,0.1524,31.7,0.005254740,119.151
593,3150,5.4,0.1524,31.7,0.005254740,118.291
594,4000,5.4,0.1524,31.7,0.005254740,116.181
595,5000,5.4,0.1524,31.7,0.005254740,115.691
596,6300,5.4,0.1524,31.7,0.005254740,115.591
597,315,7.2,0.1524,71.3,0.007520390,128.713
598,400,7.2,0.1524,71.3,0.007520390,130.123
599,500,7.2,0.1524,71.3,0.007520390,132.043
600,630,7.2,0.1524,71.3,0.007520390,134.853
601,800,7.2,0.1524,71.3,0.007520390,136.023
602,1000,7.2,0.1524,71.3,0.007520390,134.273
603,1250,7.2,0.1524,71.3,0.007520390,132.513
604,1600,7.2,0.1524,71.3,0.007520390,130.893
605,2000,7.2,0.1524,71.3,0.007520390,128.643
606,2500,7.2,0.1524,71.3,0.007520390,124.353
607,3150,7.2,0.1524,71.3,0.007520390,116.783
608,4000,7.2,0.1524,71.3,0.007520390,119.343
609,5000,7.2,0.1524,71.3,0.007520390,118.343
610,6300,7.2,0.1524,71.3,0.007520390,116.603
611,8000,7.2,0.1524,71.3,0.007520390,113.333
612,10000,7.2,0.1524,71.3,0.007520390,110.313
613,250,7.2,0.1524,39.6,0.009091750,127.488
614,315,7.2,0.1524,39.6,0.009091750,130.558
615,400,7.2,0.1524,39.6,0.009091750,132.118
616,500,7.2,0.1524,39.6,0.009091750,132.658
617,630,7.2,0.1524,39.6,0.009091750,133.198
618,800,7.2,0.1524,39.6,0.009091750,132.358
619,1000,7.2,0.1524,39.6,0.009091750,128.338
620,1250,7.2,0.1524,39.6,0.009091750,122.428
621,1600,7.2,0.1524,39.6,0.009091750,120.058
622,2000,7.2,0.1524,39.6,0.009091750,120.228
623,2500,7.2,0.1524,39.6,0.009091750,117.478
624,3150,7.2,0.1524,39.6,0.009091750,111.818
625,4000,7.2,0.1524,39.6,0.009091750,114.258
626,5000,7.2,0.1524,39.6,0.009091750,113.288
627,6300,7.2,0.1524,39.6,0.009091750,112.688
628,8000,7.2,0.1524,39.6,0.009091750,111.588
629,10000,7.2,0.1524,39.6,0.009091750,110.868
630,200,9.9,0.1524,71.3,0.019300100,134.319
631,250,9.9,0.1524,71.3,0.019300100,135.329
632,315,9.9,0.1524,71.3,0.019300100,135.459
633,400,9.9,0.1524,71.3,0.019300100,135.079
634,500,9.9,0.1524,71.3,0.019300100,131.279
635,630,9.9,0.1524,71.3,0.019300100,129.889
636,800,9.9,0.1524,71.3,0.019300100,128.879
637,1000,9.9,0.1524,71.3,0.019300100,126.349
638,1250,9.9,0.1524,71.3,0.019300100,122.679
639,1600,9.9,0.1524,71.3,0.019300100,121.789
640,2000,9.9,0.1524,71.3,0.019300100,120.779
641,2500,9.9,0.1524,71.3,0.019300100,119.639
642,3150,9.9,0.1524,71.3,0.019300100,116.849
643,4000,9.9,0.1524,71.3,0.019300100,115.079
644,5000,9.9,0.1524,71.3,0.019300100,114.569
645,6300,9.9,0.1524,71.3,0.019300100,112.039
646,200,9.9,0.1524,55.5,0.020843800,131.955
647,250,9.9,0.1524,55.5,0.020843800,133.235
648,315,9.9,0.1524,55.5,0.020843800,132.355
649,400,9.9,0.1524,55.5,0.020843800,131.605
650,500,9.9,0.1524,55.5,0.020843800,127.815
651,630,9.9,0.1524,55.5,0.020843800,127.315
652,800,9.9,0.1524,55.5,0.020843800,126.565
653,1000,9.9,0.1524,55.5,0.020843800,124.665
654,1250,9.9,0.1524,55.5,0.020843800,121.635
655,1600,9.9,0.1524,55.5,0.020843800,119.875
656,2000,9.9,0.1524,55.5,0.020843800,119.505
657,2500,9.9,0.1524,55.5,0.020843800,118.365
658,3150,9.9,0.1524,55.5,0.020843800,115.085
659,4000,9.9,0.1524,55.5,0.020843800,112.945
660,5000,9.9,0.1524,55.5,0.020843800,112.065
661,6300,9.9,0.1524,55.5,0.020843800,110.555
662,200,9.9,0.1524,39.6,0.023332800,127.315
663,250,9.9,0.1524,39.6,0.023332800,128.335
664,315,9.9,0.1524,39.6,0.023332800,128.595
665,400,9.9,0.1524,39.6,0.023332800,128.345
666,500,9.9,0.1524,39.6,0.023332800,126.835
667,630,9.9,0.1524,39.6,0.023332800,126.465
668,800,9.9,0.1524,39.6,0.023332800,126.345
669,1000,9.9,0.1524,39.6,0.023332800,123.835
670,1250,9.9,0.1524,39.6,0.023332800,120.555
671,1600,9.9,0.1524,39.6,0.023332800,118.545
672,2000,9.9,0.1524,39.6,0.023332800,117.925
673,2500,9.9,0.1524,39.6,0.023332800,116.295
674,3150,9.9,0.1524,39.6,0.023332800,113.525
675,4000,9.9,0.1524,39.6,0.023332800,112.265
676,5000,9.9,0.1524,39.6,0.023332800,111.135
677,6300,9.9,0.1524,39.6,0.023332800,109.885
678,200,9.9,0.1524,31.7,0.025278500,127.299
679,250,9.9,0.1524,31.7,0.025278500,128.559
680,315,9.9,0.1524,31.7,0.025278500,128.809
681,400,9.9,0.1524,31.7,0.025278500,128.939
682,500,9.9,0.1524,31.7,0.025278500,127.179
683,630,9.9,0.1524,31.7,0.025278500,126.049
684,800,9.9,0.1524,31.7,0.025278500,125.539
685,1000,9.9,0.1524,31.7,0.025278500,122.149
686,1250,9.9,0.1524,31.7,0.025278500,118.619
687,1600,9.9,0.1524,31.7,0.025278500,117.119
688,2000,9.9,0.1524,31.7,0.025278500,116.859
689,2500,9.9,0.1524,31.7,0.025278500,114.729
690,3150,9.9,0.1524,31.7,0.025278500,112.209
691,4000,9.9,0.1524,31.7,0.025278500,111.459
692,5000,9.9,0.1524,31.7,0.025278500,109.949
693,6300,9.9,0.1524,31.7,0.025278500,108.689
694,200,12.6,0.1524,71.3,0.048315900,128.354
695,250,12.6,0.1524,71.3,0.048315900,129.744
696,315,12.6,0.1524,71.3,0.048315900,128.484
697,400,12.6,0.1524,71.3,0.048315900,127.094
698,500,12.6,0.1524,71.3,0.048315900,121.664
699,630,12.6,0.1524,71.3,0.048315900,123.304
700,800,12.6,0.1524,71.3,0.048315900,123.054
701,1000,12.6,0.1524,71.3,0.048315900,122.044
702,1250,12.6,0.1524,71.3,0.048315900,120.154
703,1600,12.6,0.1524,71.3,0.048315900,120.534
704,2000,12.6,0.1524,71.3,0.048315900,117.504
705,2500,12.6,0.1524,71.3,0.048315900,115.234
706,3150,12.6,0.1524,71.3,0.048315900,113.334
707,4000,12.6,0.1524,71.3,0.048315900,108.034
708,5000,12.6,0.1524,71.3,0.048315900,108.034
709,6300,12.6,0.1524,71.3,0.048315900,107.284
710,200,12.6,0.1524,39.6,0.058411300,114.750
711,250,12.6,0.1524,39.6,0.058411300,115.890
712,315,12.6,0.1524,39.6,0.058411300,116.020
713,400,12.6,0.1524,39.6,0.058411300,115.910
714,500,12.6,0.1524,39.6,0.058411300,114.900
715,630,12.6,0.1524,39.6,0.058411300,116.550
716,800,12.6,0.1524,39.6,0.058411300,116.560
717,1000,12.6,0.1524,39.6,0.058411300,114.670
718,1250,12.6,0.1524,39.6,0.058411300,112.160
719,1600,12.6,0.1524,39.6,0.058411300,110.780
720,2000,12.6,0.1524,39.6,0.058411300,109.520
721,2500,12.6,0.1524,39.6,0.058411300,106.880
722,3150,12.6,0.1524,39.6,0.058411300,106.260
723,4000,12.6,0.1524,39.6,0.058411300,104.500
724,5000,12.6,0.1524,39.6,0.058411300,104.130
725,6300,12.6,0.1524,39.6,0.058411300,103.380
726,800,0.0,0.0508,71.3,0.000740478,130.960
727,1000,0.0,0.0508,71.3,0.000740478,129.450
728,1250,0.0,0.0508,71.3,0.000740478,128.560
729,1600,0.0,0.0508,71.3,0.000740478,129.680
730,2000,0.0,0.0508,71.3,0.000740478,131.060
731,2500,0.0,0.0508,71.3,0.000740478,131.310
732,3150,0.0,0.0508,71.3,0.000740478,135.070
733,4000,0.0,0.0508,71.3,0.000740478,134.430
734,5000,0.0,0.0508,71.3,0.000740478,134.430
735,6300,0.0,0.0508,71.3,0.000740478,133.040
736,8000,0.0,0.0508,71.3,0.000740478,130.890
737,10000,0.0,0.0508,71.3,0.000740478,128.740
738,12500,0.0,0.0508,71.3,0.000740478,125.220
739,800,0.0,0.0508,55.5,0.000761930,124.336
740,1000,0.0,0.0508,55.5,0.000761930,125.586
741,1250,0.0,0.0508,55.5,0.000761930,127.076
742,1600,0.0,0.0508,55.5,0.000761930,128.576
743,2000,0.0,0.0508,55.5,0.000761930,131.456
744,2500,0.0,0.0508,55.5,0.000761930,133.956
745,3150,0.0,0.0508,55.5,0.000761930,134.826
746,4000,0.0,0.0508,55.5,0.000761930,134.946
747,5000,0.0,0.0508,55.5,0.000761930,134.556
748,6300,0.0,0.0508,55.5,0.000761930,132.796
749,8000,0.0,0.0508,55.5,0.000761930,130.156
750,10000,0.0,0.0508,55.5,0.000761930,127.636
751,12500,0.0,0.0508,55.5,0.000761930,125.376
752,800,0.0,0.0508,39.6,0.000791822,126.508
753,1000,0.0,0.0508,39.6,0.000791822,127.638
754,1250,0.0,0.0508,39.6,0.000791822,129.148
755,1600,0.0,0.0508,39.6,0.000791822,130.908
756,2000,0.0,0.0508,39.6,0.000791822,132.918
757,2500,0.0,0.0508,39.6,0.000791822,134.938
758,3150,0.0,0.0508,39.6,0.000791822,135.938
759,4000,0.0,0.0508,39.6,0.000791822,135.308
760,5000,0.0,0.0508,39.6,0.000791822,134.308
