avg_capital_seq,spam
1,1.500,0
2,4.941,1
3,3.429,1
4,3.493,1
5,3.380,0
6,3.689,1
7,1.000,0
8,6.761,1
9,2.195,1
10,2.857,0
11,1.883,0
12,1.744,0
13,2.325,0
14,1.250,0
15,1.800,1
16,2.500,0
17,4.617,1
18,2.206,0
19,8.323,1
20,3.764,0
21,1.932,0
22,3.153,0
23,1.983,0
24,3.812,1
25,4.295,0
26,4.500,1
27,1.300,0
28,1.000,0
29,5.009,1
30,5.888,0
31,1.000,0
32,3.456,1
33,3.379,0
34,1.755,0
35,2.333,0
36,2.188,0
37,1.406,0
38,1.857,0
39,3.707,1
40,3.766,0
41,2.930,1
42,2.076,0
43,1.900,0
44,1.684,1
45,2.769,1
46,4.571,0
47,3.029,0
48,3.628,0
49,11.714,1
50,1.285,0
51,4.134,0
52,2.393,0
53,1.183,0
54,2.198,0
55,3.125,1
56,2.405,0
57,1.798,0
58,1.976,0
59,1.592,0
60,5.538,1
61,1.268,0
62,1.228,0
63,2.158,0
64,2.421,0
65,1.000,1
66,1.834,0
67,1.181,0
68,337.250,1
69,5.985,1
70,1.125,0
71,2.288,0
72,1.423,0
73,2.666,0
74,4.964,0
75,1.000,0
76,1.000,0
77,1.801,0
78,2.188,0
79,1.652,0
80,1.240,0
81,2.465,1
82,9.633,1
83,1.382,0
84,2.240,0
85,13.166,1
86,1.844,1
87,2.203,0
88,3.211,0
89,1.687,0
90,1.619,0
91,3.160,0
92,2.888,1
93,3.704,0
94,15.547,1
95,2.022,0
96,5.500,1
97,3.700,0
98,3.333,0
99,1.644,0
100,1.428,0
101,1.000,0
102,3.000,0
103,1.333,0
104,2.420,0
105,2.529,0
106,1.704,0
107,3.836,1
108,2.666,1
109,2.166,1
110,1.225,0
111,2.000,0
112,2.277,0
113,4.437,0
114,2.145,1
115,1.830,0
116,1.755,0
117,4.166,0
118,3.083,0
119,2.950,0
120,2.673,1
121,2.777,0
122,3.217,1
123,1.468,0
124,4.339,1
125,1.000,0
126,1.880,0
127,2.000,0
128,1.300,0
129,2.181,0
130,2.708,0
131,2.366,1
132,1.136,1
133,2.281,0
134,1.567,0
135,1.602,0
136,1.000,1
137,2.843,0
138,3.300,0
139,1.750,0
140,1.885,0
141,1.750,0
142,1.500,0
143,3.333,0
144,2.257,1
145,1.454,0
146,2.540,0
147,3.705,1
148,4.049,1
149,1.293,1
150,5.038,1
151,14.500,1
152,2.086,1
153,1.119,0
154,2.142,0
155,1.000,0
156,1.421,0
157,1.901,1
158,1.535,0
159,1.486,0
160,1.000,1
161,4.548,1
162,7.552,1
163,1.718,0
164,2.687,1
165,89.900,1
166,1.475,0
167,3.642,1
168,1.719,0
169,3.780,1
170,1.554,0
171,1.752,1
172,1.200,0
173,1.894,0
174,2.655,0
175,2.291,0
176,2.211,0
177,1.902,0
178,1.863,0
179,2.240,0
180,1.312,1
181,1.712,0
182,1.400,0
183,2.755,1
184,1.506,0
185,1.000,0
186,1.428,0
187,1.796,1
188,1.947,0
189,4.430,1
190,1.823,1
191,1.000,0
192,2.741,0
193,4.555,1
194,7.484,1
195,1.635,0
196,3.871,1
197,3.629,1
198,1.076,1
199,1.494,1
200,2.375,1
201,3.758,1
202,2.062,1
203,11.685,1
204,1.653,0
205,1.181,0
206,1.370,0
207,1.129,0
208,4.125,1
209,1.541,0
210,1.888,0
211,2.142,0
212,2.933,0
213,1.942,0
214,1.285,0
215,2.063,0
216,1.181,0
217,1.000,0
218,2.571,1
219,1.487,0
220,4.016,0
221,3.918,0
222,1.794,0
223,10.585,1
224,3.237,0
225,2.130,0
226,4.111,1
227,1.945,0
228,25.220,1
229,3.426,1
230,1.694,1
231,7.540,1
232,1.833,0
233,4.696,0
234,4.600,1
235,3.250,0
236,1.379,1
237,3.328,1
238,2.533,0
239,1.525,1
240,25.964,1
241,4.259,1
242,2.646,0
243,2.448,0
244,5.888,0
245,1.700,0
246,2.142,0
247,1.309,0
248,2.815,1
249,2.890,0
250,1.344,0
251,8.033,1
252,1.285,0
253,1.463,1
254,1.666,0
255,1.428,1
256,1.210,0
257,1.840,0
258,2.000,0
259,1.681,0
260,8.016,1
261,5.187,1
262,10.068,1
263,5.977,1
264,2.500,1
265,2.166,0
266,2.125,0
267,4.793,1
268,5.500,0
269,1.000,0
270,1.000,0
271,1.958,0
272,2.166,0
273,6.723,1
274,6.298,1
275,1.500,0
276,1.384,0
277,2.142,0
278,2.111,0
279,7.000,1
280,2.000,0
281,1.066,0
282,1.153,0
283,2.337,1
284,5.037,1
285,1.125,0
286,5.838,1
287,1.837,0
288,2.444,0
289,2.051,1
290,1.682,0
291,1.477,1
292,1.494,1
293,2.322,0
294,2.700,1
295,53.433,1
296,18.000,0
297,2.988,0
298,13.928,1
299,3.083,0
300,5.250,1
301,2.250,0
302,2.423,0
303,3.476,1
304,6.800,0
305,6.294,1
306,6.161,1
307,4.062,0
308,3.280,1
309,7.941,1
310,2.222,0
311,1.958,0
312,2.785,0
313,15.493,1
314,1.981,0
315,6.269,1
316,2.151,0
317,48.500,1
318,2.148,0
319,1.000,0
320,4.000,1
321,16.217,1
322,4.047,1
323,2.432,0
324,2.214,0
325,1.103,1
326,5.263,0
327,1.206,1
328,6.590,1
329,1.266,0
330,1.831,0
331,4.689,0
332,1.911,0
333,1.779,1
334,2.972,1
335,2.062,0
336,1.222,0
337,3.298,1
338,1.714,0
339,2.057,0
340,13.250,0
341,1.420,1
342,3.052,1
343,7.666,1
344,3.400,0
345,1.547,0
346,3.761,1
347,2.030,0
348,1.000,0
349,1.353,0
350,9.310,0
351,5.225,1
352,1.333,0
353,1.800,1
354,2.250,0
355,2.293,0
356,4.333,1
357,5.774,1
358,2.559,1
359,3.000,1
360,2.800,0
361,4.413,0
362,1.971,1
363,1.000,1
364,1.666,0
365,1.263,0
366,1.200,1
367,2.276,0
368,2.522,1
369,2.900,1
370,24.785,1
371,2.133,0
372,5.635,1
373,2.666,0
374,4.913,1
375,1.714,0
376,4.333,1
377,2.179,1
378,2.862,0
379,3.904,1
380,1.000,0
381,1.000,0
382,1.250,0
383,1.000,0
384,3.000,0
385,2.204,0
386,4.153,1
387,1.428,0
388,3.722,0
389,1.480,0
390,2.000,1
391,1.000,0
392,3.370,1
393,9.744,1
394,5.610,0
395,4.930,1
396,1.210,0
397,5.052,0
398,2.430,0
399,4.617,1
400,2.000,0
401,3.812,1
402,15.892,1
403,1.596,0
404,1.222,0
405,56.538,1
406,8.550,1
407,2.213,0
408,1.666,1
409,3.155,1
410,1.800,0
411,3.071,1
412,1.800,0
413,1.592,0
414,6.238,1
415,1.347,0
416,2.322,1
417,1.287,1
418,71.500,1
419,1.263,0
420,1.884,0
421,2.457,0
422,1.000,0
423,1.480,0
424,1.612,0
425,2.036,1
426,1.500,0
427,1.823,0
428,3.181,1
429,4.133,1
430,1.285,0
431,1.979,1
432,1.869,1
433,1.277,0
434,1.000,0
435,1.442,0
436,1.076,0
437,2.166,1
438,4.382,0
439,32.000,1
440,1.000,0
441,1.390,1
442,1.181,0
443,1.000,0
444,6.482,1
445,3.166,1
446,2.142,0
447,4.080,1
448,2.280,0
449,2.208,0
450,1.987,1
451,1.864,1
452,1.550,0
453,1.000,0
454,1.666,0
455,2.340,1
456,2.100,0
457,3.280,0
458,3.315,1
459,8.550,1
460,1.000,0
461,15.916,1
462,4.891,0
463,1.266,1
464,2.000,0
465,5.459,1
466,9.785,1
467,1.428,0
468,1.000,0
469,1.100,0
470,64.416,1
471,2.232,0
472,2.202,0
473,3.548,1
474,4.250,0
475,2.058,0
476,3.414,0
477,3.714,1
478,4.133,0
479,1.373,0
480,1.684,0
481,4.041,1
482,2.375,0
483,2.000,0
484,1.300,0
485,1.434,1
486,3.417,1
487,1.426,0
488,1.081,0
489,2.437,1
490,1.375,0
491,1.040,0
492,2.235,0
493,2.333,0
494,2.682,0
495,1.229,1
496,4.000,0
497,1.250,0
498,2.703,0
499,3.904,0
500,1.552,0
501,1.997,0
502,2.128,1
503,2.962,1
504,2.700,0
505,5.549,1
506,2.769,0
507,1.611,0
508,1.450,0
509,1.181,1
510,1.500,0
511,2.000,0
512,1.000,0
513,2.546,0
514,1.517,1
515,3.538,1
516,1.214,0
517,1.958,0
518,1.477,1
519,4.000,1
520,5.058,1
521,1.000,0
522,1.666,0
523,1.529,0
524,2.934,1
525,1.796,1
526,1.000,0
527,1.156,0
528,1.696,1
529,2.093,1
530,2.370,1
531,1.102,1
532,1.302,0
533,2.270,0
534,2.758,0
535,1.000,0
536,1.200,0
537,4.333,1
538,1.294,0
539,2.592,1
540,4.411,0
541,3.789,0
542,2.285,0
543,1.000,1
544,7.484,1
545,7.709,1
546,1.590,0
547,4.500,1
548,1.333,0
549,1.909,1
550,1.769,0
551,1.000,0
552,1.400,0
553,1.636,1
554,2.750,1
555,2.256,1
556,1.000,0
557,6.027,1
558,27.479,1
559,9.785,1
560,1.732,1
561,1.068,0
562,2.588,1
563,4.208,0
564,2.887,0
565,2.875,0
566,1.720,0
567,3.666,0
568,6.686,1
569,8.550,1
570,3.184,0
571,1.800,0
572,6.094,1
573,2.776,1
574,1.000,0
575,4.000,1
576,2.131,1
577,2.689,1
578,11.066,1
579,1.000,0
580,1.536,0
581,35.461,1
582,3.574,0
583,3.125,0
584,1.000,0
585,1.363,0
586,1.666,0
587,1.250,0
588,3.750,0
589,4.333,1
590,1.541,1
591,4.176,0
592,1.645,0
593,1.269,0
594,3.000,1
595,3.185,0
596,6.718,1
597,1.250,0
598,3.401,1
599,2.055,1
600,7.273,1
601,1.543,1
602,2.868,1
603,1.000,0
604,1.272,0
605,1.600,0
606,3.600,1
607,1.405,0
608,1.000,0
609,1.607,1
610,3.167,0
611,6.641,1
612,1.428,1
613,2.166,0
614,4.268,0
615,1.194,1
616,1.444,0
617,1.941,1
618,3.922,1
619,2.922,1
620,1.200,0
621,2.375,1
622,2.016,0
623,2.962,1
624,1.760,0
625,1.700,0
626,2.413,1
627,8.086,1
628,17.904,0
629,1.166,0
630,2.555,0
631,1.285,0
632,3.600,1
633,1.793,0
634,4.071,1
635,2.221,0
636,6.100,1
637,3.000,0
638,2.787,1
639,1.583,0
640,3.555,0
641,1.714,0
642,1.800,1
643,1.763,1
644,2.380,0
645,1.761,0
646,1.813,0
647,1.793,0
648,1.357,1
649,5.632,1
650,3.333,0
651,1.000,0
652,8.478,0
653,4.833,1
654,1.272,0
655,1.348,1
656,2.000,0
657,2.104,1
658,1.000,0
659,1.000,0
660,1.891,0
661,2.000,0
662,12.692,1
663,6.266,1
664,3.048,1
665,3.338,1
666,1.974,0
667,1.681,0
668,1.000,0
669,2.297,0
670,5.525,0
671,4.333,0
672,1.681,0
673,1.969,0
674,2.611,1
675,5.888,0
676,6.758,1
677,1.536,0
678,1.000,1
679,2.379,1
680,1.880,0
681,1.571,0
682,1.153,0
683,2.782,1
684,5.019,1
685,1.333,1
686,8.851,1
687,2.777,1
688,2.232,1
689,2.812,0
690,1.500,0
691,1.722,0
692,3.000,1
693,1.600,0
694,4.476,1
695,2.310,0
696,1.873,0
697,3.318,1
698,1.902,0
699,5.857,0
700,2.666,1
701,2.535,0
702,4.070,1
703,1.238,0
704,2.360,0
705,2.173,0
706,1.000,0
707,1.679,0
708,1.379,1
709,1.411,0
710,3.400,1
711,2.440,1
712,1.071,0
713,1.000,0
714,3.560,1
715,2.784,0
716,6.110,1
717,4.924,1
718,6.789,1
719,2.750,1
720,4.750,0
721,2.676,1
722,1.000,0
723,3.025,1
724,4.192,1
725,2.818,1
726,6.111,1
727,1.703,0
728,1.114,0
729,82.250,1
730,3.302,0
731,5.634,1
732,1.820,0
733,1.631,0
734,1.197,0
735,3.826,1
736,2.000,1
737,2.545,0
738,2.604,0
739,1.000,0
740,1.465,0
741,3.577,1
742,3.685,1
743,3.186,1
744,3.664,1
745,17.857,0
746,3.444,0
747,1.642,0
748,2.000,0
749,1.428,1
750,1.846,1
751,1.626,0
752,4.215,1
753,2.430,0
754,2.088,1
755,1.920,0
756,4.180,1
757,2.678,1
758,1.600,0
759,5.297,1
760,2.566,0
761,3.659,0
762,4.022,1
763,1.841,1
764,2.000,0
765,1.711,1
766,1.000,0
767,1.769,0
768,2.434,0
769,1.500,0
770,3.629,1
771,14.000,0
772,1.000,1
773,1.890,1
774,12.176,1
775,2.222,0
776,2.577,0
777,3.343,1
778,1.346,0
779,2.468,1
780,4.179,0
781,1.315,0
782,2.125,1
783,1.166,0
784,6.033,1
785,1.800,0
786,5.250,0
787,1.000,0
788,3.350,1
789,1.705,0
790,1.562,0
791,1.000,0
792,1.964,0
793,5.593,0
794,4.653,1
795,1.807,0
796,3.657,0
797,3.525,0
798,1.000,0
799,2.890,1
800,2.033,1
801,1.857,0
802,1.800,0
803,1.833,0
804,5.038,1
805,8.476,1
806,2.093,0
807,1.933,0
808,1.866,0
809,3.761,1
810,2.900,1
811,3.533,0
812,2.111,1
813,31.388,1
814,1.400,0
815,1.500,0
816,2.264,1
817,1.270,0
818,6.187,0
819,1.300,0
820,1.333,0
821,1.833,0
822,4.590,1
823,2.040,1
824,4.037,0
825,3.850,0
826,1.477,1
827,1.800,0
828,2.287,0
829,5.571,1
830,3.015,0
831,8.636,1
832,1.000,0
833,3.809,1
834,1.875,0
835,2.714,0
836,1.428,0
837,2.413,1
838,2.000,0
839,2.235,1
840,1.000,0
841,1.837,0
842,1.545,0
843,6.090,0
844,3.500,1
845,3.740,0
846,2.662,0
847,2.386,0
848,14.619,1
849,1.000,0
850,2.234,0
851,14.880,1
852,2.375,0
853,1.375,0
854,1.394,1
855,3.750,1
856,1.000,0
857,1.750,0
858,1.389,0
859,2.538,1
860,4.393,0
861,5.833,1
862,1102.500,1
863,2.698,1
864,1.490,1
865,1.142,0
866,1.948,1
867,2.000,0
868,2.000,0
869,3.591,0
870,1.000,0
871,2.151,0
872,1.800,0
873,1.735,0
874,2.315,1
875,1.700,0
876,2.464,0
877,2.000,0
878,4.786,1
879,1.461,1
880,3.923,1
881,1.260,0
882,4.223,0
883,1.666,0
884,1.571,0
885,1.500,0
886,1.612,1
887,2.527,1
888,1.583,0
889,2.235,0
890,4.685,1
891,2.037,0
892,1.076,0
893,2.300,1
894,4.904,1
895,4.979,1
896,3.606,0
897,6.113,0
898,3.800,1
899,3.150,1
900,1.514,0
901,2.250,1
902,3.335,1
903,1.559,1
904,1.000,0
905,2.192,0
906,1.780,0
907,1.766,0
908,5.114,1
909,3.211,1
910,1.150,0
911,1.688,0
912,1.859,0
913,1.000,0
914,6.305,1
915,1.494,1
916,1.647,0
917,1.250,1
918,4.965,1
919,1.740,0
920,4.255,0
921,2.075,0
922,2.604,0
923,443.666,1
924,2.878,1
925,8.125,0
926,8.550,1
927,1.333,0
928,1.329,0
929,3.367,0
930,2.527,0
931,1.000,0
932,12.200,1
933,2.704,0
934,1.285,0
935,2.750,0
936,1.827,1
937,3.282,1
938,1.800,0
939,2.257,1
940,1.428,0
941,7.055,1
942,6.894,0
943,2.135,0
944,2.675,1
945,2.172,0
946,2.097,0
947,2.290,0
948,7.059,1
949,1.375,0
950,5.761,1
951,16.739,1
952,1.400,0
953,1.076,0
954,1.933,0
955,5.150,0
956,1.857,0
957,6.000,1
958,1.629,0
959,1.800,0
960,1.500,0
961,4.818,1
962,3.200,1
963,1.857,0
964,2.100,0
965,1.672,1
966,3.718,1
967,1.000,0
968,1.350,0
969,1.000,0
970,6.813,1
971,5.500,0
972,4.035,1
973,3.076,0
974,2.360,0
975,443.333,1
976,2.150,0
977,50.166,1
978,4.176,1
979,5.101,1
980,2.157,1
981,1.230,0
982,1.000,0
983,5.425,1
984,3.100,1
985,36.642,1
986,1.795,0
987,2.133,1
988,1.666,1
989,1.428,0
990,1.325,1
991,6.266,1
992,7.781,1
993,2.030,1
994,1.275,0
995,1.533,0
996,2.829,0
997,3.176,0
998,4.159,1
999,2.362,0
1000,1.777,0
1001,3.100,0
1002,3.000,0
1003,3.631,0
1004,1.000,0
1005,1.512,0
1006,1.878,0
1007,5.666,1
1008,2.838,0
1009,1.065,0
1010,1.600,0
1011,11.035,1
1012,9.310,0
1013,4.192,1
1014,2.576,0
1015,2.620,0
1016,1.000,0
1017,2.483,0
1018,8.026,1
1019,1.764,0
1020,1.967,0
1021,1.950,0
1022,4.923,1
1023,2.666,0
1024,1.690,1
1025,1.000,0
1026,1.076,0
1027,1.818,0
1028,1.645,0
1029,18.400,1
1030,2.423,0
1031,2.391,1
1032,1.246,1
1033,2.333,0
1034,2.288,0
1035,3.925,1
1036,2.095,0
1037,4.750,0
1038,1.960,0
1039,4.066,1
1040,3.950,1
1041,2.097,0
1042,1.200,0
1043,2.111,0
1044,6.725,1
1045,4.623,1
1046,1.090,0
1047,4.068,0
1048,1.100,1
1049,1.663,0
1050,3.384,1
1051,5.833,1
1052,2.000,0
1053,1.769,0
1054,1.677,0
1055,2.090,0
1056,3.851,0
1057,1.590,0
1058,5.250,1
1059,1.545,0
1060,3.257,1
1061,5.300,0
1062,3.702,1
1063,1.919,0
1064,5.955,1
1065,3.384,1
1066,1.750,0
1067,1.555,0
1068,1.857,0
1069,1.117,0
1070,2.111,1
1071,3.041,0
1072,2.000,0
1073,3.196,0
1074,1.649,0
1075,3.716,0
1076,5.000,0
1077,2.166,1
1078,5.105,1
1079,1.000,0
1080,2.630,0
1081,4.114,0
1082,4.176,1
1083,1.300,0
1084,3.902,1
1085,1.538,0
1086,6.100,1
1087,20.000,0
1088,5.086,1
1089,2.559,1
1090,6.978,1
1091,1.494,1
1092,2.000,1
1093,1.130,0
1094,2.000,0
1095,3.857,0
1096,3.651,0
1097,15.086,1
1098,1.705,0
1099,4.000,0
1100,1.796,1
1101,1.771,0
1102,1.732,0
1103,9.411,1
1104,1.529,0
1105,2.283,0
1106,1.442,1
1107,2.413,1
1108,3.294,0
1109,1.746,0
1110,2.062,0
1111,2.538,0
1112,1.877,0
1113,2.356,0
1114,3.485,1
1115,2.000,0
1116,1.678,0
1117,3.689,1
1118,1.491,0
1119,4.523,1
1120,2.818,1
1121,2.222,0
1122,2.370,1
1123,4.110,0
1124,1.695,0
1125,2.141,1
1126,1.800,0
1127,1.000,0
1128,1.000,0
1129,1.230,0
1130,3.500,1
1131,3.657,0
1132,1.000,0
1133,2.333,1
1134,1.480,0
1135,4.808,0
1136,1.558,1
1137,6.588,1
1138,1.000,0
1139,4.333,1
1140,16.587,1
1141,1.000,0
1142,3.621,1
1143,2.457,0
1144,2.603,0
1145,1.846,0
1146,1.000,0
1147,1.515,1
1148,1.733,0
1149,1.607,0
1150,1.777,0
1151,3.571,0
1152,2.060,0
1153,1.704,0
1154,3.117,0
1155,3.772,0
1156,5.938,1
1157,1.000,0
1158,5.538,1
1159,2.150,1
1160,2.106,1
1161,1.263,0
1162,2.524,0
1163,2.157,0
1164,1.836,0
1165,6.601,1
1166,2.238,0
1167,2.166,0
1168,3.571,1
1169,2.500,0
1170,2.400,0
1171,1.666,0
1172,1.000,0
1173,2.962,1
1174,1.740,1
1175,2.000,0
1176,1.195,0
1177,1.813,0
1178,1.333,0
1179,5.105,1
1180,6.000,1
1181,1.400,0
1182,2.926,0
1183,2.630,0
1184,5.473,0
1185,1.411,0
1186,1.250,0
1187,2.333,1
1188,3.333,0
1189,1.948,0
1190,1.954,1
1191,2.777,1
1192,5.500,1
1193,1.580,1
1194,2.307,0
1195,2.854,0
1196,1.000,0
1197,5.800,0
1198,2.032,1
1199,5.960,1
1200,6.815,1
1201,3.956,0
1202,1.000,0
1203,1.000,0
1204,1.750,0
1205,3.533,1
1206,1.576,0
1207,1.000,0
1208,2.900,0
1209,2.171,0
1210,4.500,1
1211,1.612,1
1212,12.382,1
