avg_capital_seq,spam
1213,2.440,0
1214,1.619,0
1215,2.186,0
1216,2.655,0
1217,1.480,0
1218,2.108,0
1219,2.125,0
1220,1.000,0
1221,1.750,0
1222,1.571,0
1223,2.250,0
1224,2.571,0
1225,5.782,1
1226,1.500,0
1227,1.894,1
1228,3.341,1
1229,5.000,1
1230,3.000,1
1231,3.290,1
1232,1.919,0
1233,2.411,1
1234,9.444,1
1235,2.063,0
1236,4.190,0
1237,5.357,0
1238,2.160,0
1239,5.875,1
1240,3.782,0
1241,2.634,0
1242,3.621,1
1243,1.666,0
1244,3.200,0
1245,2.533,0
1246,2.388,0
1247,1.787,1
1248,4.115,0
1249,1.947,0
1250,2.565,0
1251,3.272,1
1252,4.461,0
1253,1.058,0
1254,1.444,0
1255,1.102,1
1256,1.767,0
1257,3.066,1
1258,1.333,0
1259,2.983,0
1260,49.866,1
1261,3.387,0
1262,3.937,0
1263,4.058,1
1264,7.046,0
1265,1.559,1
1266,1.000,0
1267,1.125,0
1268,1.506,0
1269,4.022,1
1270,2.222,0
1271,3.142,0
1272,1.693,1
1273,2.375,0
1274,4.064,1
1275,2.750,0
1276,1.250,0
1277,2.043,0
1278,1.052,0
1279,2.133,1
1280,5.846,0
1281,3.598,1
1282,1.120,0
1283,1.000,0
1284,1.411,0
1285,6.529,1
1286,2.742,1
1287,1.462,0
1288,1.416,1
1289,1.000,0
1290,2.035,0
1291,1.285,0
1292,1.000,0
1293,1.625,0
1294,4.330,1
1295,1.400,0
1296,2.403,1
1297,3.697,1
1298,2.950,0
1299,2.861,1
1300,1.478,0
1301,1.800,0
1302,1.222,0
1303,3.459,1
1304,3.096,1
1305,1.515,1
1306,18.454,0
1307,2.932,1
1308,2.740,1
1309,1.714,0
1310,1.363,0
1311,1.300,0
1312,2.333,0
1313,1.535,0
1314,6.050,1
1315,2.921,0
1316,2.195,0
1317,1.000,1
1318,3.315,0
1319,1.110,0
1320,2.666,0
1321,3.176,0
1322,3.071,0
1323,2.409,0
1324,3.846,0
1325,2.541,0
1326,1.000,0
1327,6.602,1
1328,1.720,0
1329,1.777,1
1330,4.875,1
1331,3.260,0
1332,2.250,0
1333,4.444,1
1334,1.312,0
1335,1.000,0
1336,3.632,1
1337,2.724,0
1338,2.065,0
1339,3.700,0
1340,3.080,0
1341,3.575,1
1342,3.338,0
1343,1.788,0
1344,4.352,0
1345,8.550,1
1346,1.400,0
1347,3.400,1
1348,6.544,1
1349,1.361,1
1350,5.279,1
1351,2.678,1
1352,4.897,1
1353,4.818,1
1354,4.470,1
1355,1.230,0
1356,2.511,1
1357,2.727,0
1358,2.484,0
1359,6.652,1
1360,1.421,1
1361,1.000,0
1362,1.000,0
1363,1.377,1
1364,1.229,0
1365,5.500,1
1366,5.783,1
1367,5.549,1
1368,2.600,0
1369,1.571,0
1370,1.568,0
1371,1.890,0
1372,2.291,0
1373,1.000,0
1374,1.666,0
1375,5.500,0
1376,3.737,1
1377,2.725,0
1378,2.000,0
1379,1.915,0
1380,6.275,1
1381,1.333,0
1382,2.013,0
1383,4.215,1
1384,1.875,0
1385,2.293,1
1386,6.813,1
1387,4.941,1
1388,1.000,0
1389,5.289,1
1390,2.780,0
1391,1.000,0
1392,1.924,0
1393,1.375,0
1394,3.333,0
1395,1.294,0
1396,2.686,1
1397,1.250,0
1398,1.136,0
1399,1.352,0
1400,2.157,1
1401,2.193,0
1402,3.244,1
1403,6.268,1
1404,8.760,0
1405,4.000,1
1406,1.000,0
1407,2.829,0
1408,1.696,0
1409,1.433,0
1410,44.720,1
1411,7.541,1
1412,1.000,0
1413,3.666,1
1414,1.804,0
1415,1.361,0
1416,1.235,0
1417,6.166,1
1418,4.320,1
1419,2.606,1
1420,2.227,0
1421,2.557,0
1422,2.731,0
1423,2.000,0
1424,1.733,1
1425,1.240,0
1426,1.722,0
1427,1.487,0
1428,3.875,1
1429,4.757,0
1430,5.769,1
1431,5.264,0
1432,2.141,0
1433,3.583,0
1434,1.800,0
1435,4.309,0
1436,1.325,1
1437,3.925,1
1438,3.333,1
1439,5.857,0
1440,1.000,1
1441,2.171,0
1442,2.000,0
1443,1.000,0
1444,4.297,1
1445,2.150,1
1446,13.936,1
1447,1.420,1
1448,3.554,1
1449,2.182,0
1450,1.364,1
1451,6.000,0
1452,1.000,0
1453,2.246,0
1454,5.160,1
1455,1.000,0
1456,2.364,0
1457,4.476,0
1458,2.533,0
1459,1.312,1
1460,2.840,1
1461,2.250,0
1462,1.074,0
1463,6.978,1
1464,4.054,0
1465,1.517,0
1466,2.567,0
1467,1.614,0
1468,1.000,0
1469,5.500,1
1470,104.666,1
1471,1.166,0
1472,1.055,0
1473,2.307,0
1474,1.535,0
1475,3.472,0
1476,1.403,0
1477,1.827,0
1478,1.000,0
1479,6.137,0
1480,1.800,0
1481,295.000,1
1482,1.736,0
1483,1.888,0
1484,4.326,0
1485,1.428,0
1486,6.142,1
1487,2.562,0
1488,1.000,0
1489,1.786,0
1490,2.950,0
1491,2.879,0
1492,1.888,1
1493,3.000,0
1494,1.555,0
1495,2.966,1
1496,3.591,1
1497,1.859,1
1498,4.758,0
1499,4.155,1
1500,3.414,1
1501,2.500,1
1502,1.488,0
1503,1.800,1
1504,3.631,1
1505,2.257,1
1506,5.038,1
1507,1.189,0
1508,2.240,0
1509,2.410,1
1510,4.000,1
1511,1.625,0
1512,1.300,0
1513,3.061,0
1514,1.000,1
1515,193.500,1
1516,1.043,0
1517,1.000,0
1518,1.000,0
1519,1.333,1
1520,4.818,1
1521,6.685,1
1522,8.312,1
1523,4.194,1
1524,1.533,0
1525,4.029,1
1526,1.537,1
1527,4.600,1
1528,1.866,1
1529,1.222,0
1530,1.000,0
1531,3.066,1
1532,3.694,1
1533,1.748,1
1534,1.203,0
1535,1.538,0
1536,4.586,0
1537,2.162,1
1538,9.039,1
1539,2.300,0
1540,1.419,0
1541,2.777,0
1542,1.307,0
1543,4.333,1
1544,8.026,1
1545,3.552,1
1546,6.300,1
1547,6.428,0
1548,3.700,0
1549,1.428,0
1550,1.611,0
1551,2.333,0
1552,2.142,0
1553,9.705,1
1554,1.800,0
1555,5.783,1
1556,2.950,1
1557,16.217,1
1558,5.392,1
1559,1.625,0
1560,1.166,0
1561,2.145,0
1562,1.148,0
1563,1.718,0
1564,1.000,0
1565,1.125,0
1566,2.925,0
1567,3.875,0
1568,5.454,1
1569,1.909,0
1570,5.603,0
1571,2.625,1
1572,4.536,0
1573,3.000,0
1574,2.405,1
1575,2.941,0
1576,1.348,1
1577,1.522,0
1578,2.080,0
1579,1.296,0
1580,1.838,1
1581,1.200,0
1582,2.022,1
1583,2.926,1
1584,6.586,1
1585,2.000,0
1586,1.307,0
1587,14.301,1
1588,6.602,1
1589,1.873,0
1590,2.345,0
1591,1.884,0
1592,2.176,0
1593,2.900,0
1594,6.090,0
1595,8.763,1
1596,1.671,0
1597,6.073,1
1598,1.937,0
1599,2.200,0
1600,2.500,0
1601,1.363,0
1602,1.494,1
1603,4.111,1
1604,2.823,1
1605,8.117,0
1606,4.947,1
1607,129.500,1
1608,1.466,0
1609,9.727,1
1610,3.131,1
1611,1.000,0
1612,3.416,1
1613,6.500,1
1614,1.538,0
1615,1.100,0
1616,2.028,0
1617,1.000,0
1618,1.461,1
1619,9.218,1
1620,1.000,0
1621,1.033,0
1622,4.052,0
1623,2.000,0
1624,1.000,0
1625,2.142,0
1626,2.627,1
1627,1.937,0
1628,6.487,1
1629,2.552,0
1630,1.312,0
1631,2.409,0
1632,1.611,0
1633,2.882,0
1634,2.724,0
1635,1.000,0
1636,1.300,1
1637,1.181,0
1638,4.020,1
1639,5.200,0
1640,1.750,0
1641,2.297,1
1642,1.222,0
1643,1.000,0
1644,2.541,0
1645,1.512,1
1646,1.733,1
1647,3.454,1
1648,1.502,0
1649,4.100,1
1650,6.049,1
1651,3.000,0
1652,2.162,1
1653,1.903,1
1654,1.196,0
1655,1.348,0
1656,1.000,0
1657,1.428,1
1658,1.387,0
1659,5.466,1
1660,15.160,1
1661,1.637,0
1662,5.888,0
1663,3.391,0
1664,2.143,0
1665,3.000,0
1666,3.857,1
1667,2.440,1
1668,2.111,1
1669,2.319,0
1670,2.315,1
1671,1.416,1
1672,14.619,1
1673,4.031,1
1674,2.428,0
1675,2.976,0
1676,9.428,1
1677,1.406,0
1678,1.494,1
1679,1.550,1
1680,1.357,1
1681,1.000,0
1682,3.500,0
1683,2.312,0
1684,1.000,0
1685,1.800,0
1686,1.800,0
1687,2.103,1
1688,3.138,1
1689,5.114,1
1690,4.391,1
1691,4.750,1
1692,1.666,0
1693,1.677,0
1694,2.646,0
1695,4.047,1
1696,3.461,0
1697,5.802,0
1698,1.347,0
1699,4.541,1
1700,1.785,0
1701,1.212,0
1702,5.888,0
1703,1.379,1
1704,2.076,0
1705,4.984,0
1706,4.472,0
1707,1.000,0
1708,1.538,0
1709,1.400,0
1710,1.000,0
1711,1.955,0
1712,2.982,0
1713,1.214,1
1714,4.250,0
1715,1.666,0
1716,1.702,0
1717,2.275,0
1718,1.857,0
1719,4.257,0
1720,9.827,1
1721,1.071,0
1722,2.875,0
1723,4.923,1
1724,4.971,1
1725,8.550,1
1726,2.344,0
1727,1.000,0
1728,295.000,1
1729,6.612,1
1730,3.043,0
1731,1.636,0
1732,2.353,1
1733,2.909,1
1734,1.494,1
1735,1.000,0
1736,4.500,1
1737,2.080,1
1738,2.525,0
1739,17.481,1
1740,3.552,0
1741,2.638,0
1742,1.647,0
1743,11.320,1
1744,3.225,1
1745,4.307,1
1746,2.419,0
1747,2.037,0
1748,2.755,1
1749,3.446,1
1750,2.102,0
1751,1.147,0
1752,5.300,1
1753,1.500,0
1754,1.796,1
1755,3.305,1
1756,1.400,1
1757,6.800,1
1758,1.803,0
1759,1.000,0
1760,5.323,1
1761,2.363,0
1762,4.070,1
1763,2.454,0
1764,4.818,1
1765,3.488,1
1766,1.862,1
1767,3.535,1
1768,1.000,0
1769,1.000,0
1770,4.166,1
1771,3.478,0
1772,1.583,0
1773,7.192,1
1774,1.773,1
1775,1.627,0
1776,3.129,0
1777,1.387,0
1778,3.294,1
1779,1.326,0
1780,1.736,0
1781,3.895,1
1782,1.057,0
1783,1.477,1
1784,6.652,1
1785,1.781,1
1786,1.825,0
1787,1.789,0
1788,1.590,0
1789,1.494,1
1790,1.823,0
1791,1.111,0
1792,2.000,0
1793,1.833,0
1794,2.351,0
1795,1.551,0
1796,4.771,0
1797,2.414,0
1798,2.017,0
1799,1.000,0
1800,4.070,1
1801,1.800,0
1802,2.894,0
1803,1.000,0
1804,2.161,0
1805,2.284,0
1806,6.652,1
1807,3.857,1
1808,3.400,1
1809,2.520,1
1810,3.333,0
1811,2.000,0
1812,2.000,0
1813,7.550,1
1814,2.548,0
1815,3.065,1
1816,1.250,0
1817,1.000,0
1818,3.750,1
1819,1.000,0
1820,2.083,1
1821,2.714,0
1822,1.666,0
1823,19.260,1
1824,2.866,1
1825,2.333,0
1826,1.564,0
1827,3.000,0
1828,1.615,0
1829,1.679,0
1830,1.888,0
1831,2.447,0
1832,3.851,1
1833,3.115,1
1834,1.666,0
1835,1.461,0
1836,1.775,0
1837,1.000,0
1838,1.000,0
1839,5.792,1
1840,6.134,1
1841,2.333,0
1842,1.966,0
1843,2.000,1
1844,2.886,1
1845,3.418,1
1846,2.716,0
1847,2.632,1
1848,1.863,0
1849,1.888,0
1850,1.307,0
1851,2.336,1
1852,105.800,1
1853,2.333,0
1854,1.000,0
1855,1.955,0
1856,1.000,0
1857,5.114,1
1858,1.433,0
1859,2.225,0
1860,2.059,0
1861,4.500,1
1862,4.337,1
1863,1.250,0
1864,3.195,0
1865,2.666,0
1866,2.500,0
1867,1.962,0
1868,1.347,0
1869,3.322,1
1870,1.537,1
1871,1.000,0
1872,3.891,1
1873,2.161,0
1874,3.454,1
1875,5.567,1
1876,1.940,1
1877,1.283,1
1878,2.934,1
1879,2.724,0
1880,4.320,1
1881,2.623,1
1882,2.333,0
1883,2.593,0
1884,3.000,1
1885,2.777,1
1886,1.000,0
1887,6.333,0
1888,8.192,1
1889,1.758,0
1890,5.323,1
1891,1.833,0
1892,4.450,1
1893,5.960,1
1894,9.200,1
1895,1.000,0
1896,1.000,0
1897,1.714,0
1898,1.000,0
1899,1.259,0
1900,11.000,1
1901,1.806,0
1902,4.000,1
1903,1.787,0
1904,3.337,1
1905,1.515,0
1906,1.571,0
1907,9.052,1
1908,2.150,1
1909,5.633,0
1910,1.285,0
1911,1.666,0
1912,1.500,0
1913,5.793,1
1914,1.411,0
1915,5.607,1
1916,1.468,0
1917,1.000,0
1918,1.842,0
1919,1.466,0
1920,1.226,0
1921,2.090,0
1922,1.100,0
1923,2.000,1
1924,3.322,0
1925,16.418,1
1926,3.725,1
1927,2.280,0
1928,1.333,0
1929,2.000,0
1930,1.714,1
1931,10.036,0
1932,4.230,0
1933,3.500,1
1934,3.702,1
1935,2.161,0
1936,2.350,0
1937,3.446,1
1938,1.181,0
1939,3.541,0
1940,2.432,0
1941,2.652,1
1942,1.500,0
1943,2.695,0
1944,1.566,0
1945,2.326,1
1946,5.792,1
1947,6.294,1
1948,5.301,1
1949,2.833,0
1950,4.665,0
1951,2.677,0
1952,5.456,1
1953,1.785,0
1954,1.000,0
1955,1.100,1
1956,2.125,0
1957,5.454,1
1958,2.277,0
1959,1.727,0
1960,1.600,0
1961,1.777,0
1962,3.787,1
1963,8.761,0
1964,2.178,0
1965,3.037,0
1966,1.772,0
1967,2.285,0
1968,3.275,0
1969,1.818,0
1970,2.391,0
1971,1.714,0
1972,4.634,0
1973,2.689,1
1974,3.833,1
1975,2.777,1
1976,1.800,0
1977,8.161,1
1978,13.500,1
1979,1.117,1
1980,1.632,0
1981,3.697,1
1982,1.500,0
1983,2.258,0
1984,1.997,0
1985,3.280,1
1986,2.688,0
1987,1.600,1
1988,1.166,0
1989,1.983,0
1990,1.625,0
1991,4.333,1
1992,2.236,0
1993,2.556,0
1994,2.329,1
1995,9.100,1
1996,1.705,0
1997,2.676,1
1998,1.541,0
1999,1.000,0
2000,1.000,0
2001,1.085,0
2002,1.416,0
2003,1.666,0
2004,5.108,1
2005,1.000,0
2006,2.121,0
2007,1.800,0
2008,16.217,1
2009,4.596,1
2010,4.226,0
2011,2.466,1
2012,1.670,1
2013,8.523,1
2014,1.863,0
2015,8.000,1
2016,3.160,1
2017,1.600,0
2018,2.591,1
2019,7.588,0
2020,4.375,0
2021,1.380,0
2022,1.586,0
2023,1.538,0
2024,2.057,0
2025,2.166,0
2026,1.906,0
2027,6.518,1
2028,2.608,0
2029,13.562,0
2030,2.614,1
2031,2.969,0
2032,2.333,1
2033,5.415,1
2034,1.966,1
2035,1.695,0
2036,5.083,1
2037,2.037,0
2038,1.800,0
2039,1.166,0
2040,1.714,0
2041,3.389,1
2042,2.120,0
2043,5.175,1
2044,2.000,0
2045,1.461,0
2046,2.156,1
2047,2.000,0
2048,1.404,0
2049,3.111,1
2050,2.386,0
2051,1.794,0
2052,3.333,0
2053,2.658,0
2054,2.200,1
2055,7.464,0
2056,17.952,0
2057,2.260,1
2058,10.625,1
2059,3.242,0
2060,2.554,0
2061,1.800,0
2062,1.583,0
2063,2.555,1
2064,1.600,0
2065,1.263,0
2066,1.470,0
2067,5.778,1
2068,2.466,0
2069,1.064,1
2070,2.569,1
2071,1.181,1
2072,1.750,0
2073,239.571,1
2074,2.666,1
2075,1.222,0
2076,1.294,1
2077,1.409,0
2078,2.571,0
2079,1.000,0
2080,1.000,0
2081,6.789,1
2082,1.000,0
2083,1.636,0
2084,1.000,0
2085,1.540,1
2086,1.437,1
2087,2.326,0
2088,1.360,0
2089,2.878,1
2090,6.683,1
2091,2.571,1
2092,2.222,0
2093,1.222,0
2094,3.121,0
2095,1.800,0
2096,1.428,0
2097,4.807,0
2098,1.142,0
2099,1.652,0
2100,3.166,1
2101,1.918,0
2102,2.472,0
2103,1.000,0
2104,3.705,1
2105,3.000,0
2106,2.470,1
2107,1.729,1
2108,1.800,0
2109,2.692,1
2110,1.062,0
2111,2.714,0
2112,3.179,0
2113,4.770,1
2114,9.601,1
2115,4.689,1
2116,1.523,0
2117,1.500,0
2118,7.887,1
2119,1.647,0
2120,1.592,0
2121,2.593,1
2122,2.056,0
2123,2.285,0
2124,3.441,0
2125,5.070,0
2126,1.500,0
2127,1.000,0
2128,1.655,0
2129,1.641,0
2130,3.809,1
2131,3.400,1
2132,1.531,0
2133,1.666,0
2134,1.800,0
2135,2.333,0
2136,2.468,0
2137,2.000,1
2138,2.345,1
2139,1.333,1
2140,3.454,0
2141,1.866,0
2142,6.266,1
2143,1.000,0
2144,3.015,1
2145,1.000,0
2146,3.862,0
2147,1.500,1
2148,1.291,0
2149,1.222,0
2150,2.069,0
2151,3.519,1
2152,1.333,0
2153,1.423,1
2154,5.708,1
2155,1.388,1
2156,1.664,0
2157,3.461,0
2158,1.681,0
2159,2.973,1
2160,3.000,1
2161,1.000,0
2162,3.552,0
2163,11.735,1
2164,2.588,0
2165,3.706,1
2166,15.333,0
2167,1.000,0
2168,1.640,0
2169,1.000,0
2170,1.500,0
2171,2.342,0
2172,26.500,1
2173,3.382,1
2174,5.850,1
2175,1.494,1
2176,2.440,0
2177,1.166,0
2178,1.000,0
2179,3.125,0
2180,2.294,0
2181,1.728,1
2182,5.189,0
2183,1.000,0
2184,1.166,0
2185,2.444,1
2186,20.000,1
2187,1.400,0
2188,1.545,0
2189,7.512,1
2190,4.000,1
2191,1.727,0
2192,2.119,0
2193,3.286,1
2194,3.368,0
2195,3.076,1
2196,1.086,0
2197,3.133,0
2198,1.638,0
2199,1.848,0
2200,1.685,0
2201,1.000,0
2202,1.000,0
2203,1.200,0
2204,6.055,1
2205,69.727,1
2206,1.611,0
2207,1.688,1
2208,7.202,1
2209,5.274,1
2210,1.461,0
2211,2.259,0
2212,7.651,1
2213,2.604,0
2214,19.234,1
2215,3.976,1
2216,5.000,1
2217,4.160,1
2218,1.976,0
2219,1.263,0
2220,1.625,0
2221,2.470,1
2222,2.367,0
2223,4.181,1
2224,1.166,0
2225,1.800,0
2226,4.909,1
2227,19.482,1
2228,3.278,1
2229,2.590,0
2230,4.000,1
2231,1.797,0
2232,57.230,1
2233,9.781,1
2234,2.184,0
2235,2.600,1
2236,1.272,0
2237,4.195,1
2238,8.166,1
2239,13.820,1
2240,2.071,0
2241,1.666,1
2242,2.586,1
2243,1.792,0
2244,5.538,1
2245,2.481,0
2246,5.375,0
2247,1.857,0
2248,2.623,1
2249,3.052,0
2250,251.000,0
2251,1.000,0
2252,3.789,0
2253,1.428,0
2254,3.816,1
2255,1.666,0
2256,1.583,1
2257,1.866,0
2258,1.320,0
2259,1.696,0
2260,1.890,0
2261,2.807,1
2262,3.250,0
2263,2.847,1
2264,1.752,1
2265,6.652,1
2266,11.066,1
2267,1.461,0
2268,1.900,0
2269,2.496,0
2270,2.460,0
2271,2.282,0
2272,1.000,0
2273,2.892,0
2274,1.542,0
2275,1.571,0
2276,1.526,0
2277,1.000,1
2278,2.315,0
2279,1.500,0
2280,1.379,0
2281,2.285,0
2282,1.745,1
2283,13.235,1
2284,1.324,0
2285,7.000,0
2286,3.166,1
2287,2.210,0
2288,1.000,0
2289,3.875,1
2290,1.961,0
2291,3.509,1
2292,3.015,1
2293,2.333,1
2294,1.784,0
2295,1.937,1
2296,1.275,1
2297,2.417,1
2298,3.314,1
2299,1.533,0
2300,72.000,1
2301,1.823,1
2302,1.058,0
2303,4.319,1
2304,18.400,1
2305,1.535,0
2306,1.464,0
2307,1.000,0
2308,1.131,0
2309,5.918,1
2310,1.200,0
2311,1.979,0
2312,8.323,1
2313,17.952,0
2314,1.000,0
2315,4.533,0
2316,1.000,0
2317,3.851,1
2318,1.392,0
2319,1.455,0
2320,4.829,1
2321,12.904,1
2322,4.325,0
2323,3.401,1
2324,2.000,0
2325,3.153,0
2326,2.094,0
2327,5.196,0
2328,2.444,0
2329,4.947,1
2330,2.280,0
2331,2.506,0
2332,2.133,0
2333,1.729,0
2334,2.204,0
2335,2.000,0
2336,337.250,1
2337,1.827,0
2338,2.794,1
2339,1.133,0
2340,1.735,0
2341,14.818,1
