avg_capital_seq,spam
2342,1.740,1
2343,2.215,0
2344,8.550,1
2345,2.000,0
2346,2.083,1
2347,2.928,0
2348,1.000,0
2349,1.000,0
2350,1.000,0
2351,1.750,0
2352,4.333,0
2353,1.476,0
2354,2.178,0
2355,1.166,0
2356,2.852,0
2357,10.068,1
2358,2.300,0
2359,8.972,1
2360,3.178,1
2361,2.318,0
2362,2.647,0
2363,3.637,0
2364,1.738,1
2365,2.500,0
2366,5.210,1
2367,2.293,0
2368,3.971,0
2369,2.200,1
2370,1.884,0
2371,1.857,0
2372,5.608,1
2373,10.159,1
2374,1.574,0
2375,2.973,1
2376,2.529,0
2377,2.373,1
2378,1.873,0
2379,5.985,1
2380,1.974,0
2381,1.125,0
2382,1.897,0
2383,2.130,1
2384,1.923,0
2385,3.333,1
2386,10.375,1
2387,5.538,1
2388,3.304,0
2389,3.215,1
2390,1.769,0
2391,1.911,0
2392,2.534,0
2393,1.000,0
2394,4.047,1
2395,3.716,1
2396,1.833,1
2397,1.000,0
2398,4.500,0
2399,4.308,0
2400,1.777,1
2401,2.441,1
2402,1.120,0
2403,3.932,1
2404,1.829,1
2405,2.187,0
2406,1.000,0
2407,2.230,1
2408,4.230,1
2409,6.233,1
2410,2.000,0
2411,4.022,1
2412,3.106,1
2413,4.928,1
2414,3.782,1
2415,1.000,0
2416,1.000,1
2417,3.837,1
2418,1.114,0
2419,2.000,1
2420,1.500,0
2421,4.438,0
2422,1.250,0
2423,1.820,1
2424,2.309,1
2425,1.000,0
2426,1.972,1
2427,4.228,0
2428,1.285,0
2429,7.561,1
2430,4.512,1
2431,2.050,1
2432,1.142,0
2433,1.372,1
2434,2.802,1
2435,4.160,1
2436,1.000,0
2437,3.973,0
2438,1.494,1
2439,2.016,0
2440,1.000,0
2441,4.945,1
2442,1.560,0
2443,2.576,1
2444,1.386,0
2445,2.747,0
2446,1.318,0
2447,1.000,0
2448,1.220,0
2449,2.025,0
2450,7.205,1
2451,17.074,1
2452,2.725,0
2453,1.095,1
2454,2.440,1
2455,2.576,1
2456,1.131,0
2457,4.446,0
2458,4.275,0
2459,7.178,1
2460,1.800,0
2461,1.250,0
2462,5.695,0
2463,3.291,0
2464,2.810,1
2465,2.922,1
2466,2.269,1
2467,1.857,0
2468,8.550,1
2469,2.368,0
2470,1.518,0
2471,3.965,1
2472,1.505,0
2473,1.160,0
2474,1.375,0
2475,1.692,0
2476,2.156,0
2477,1.335,1
2478,5.428,1
2479,2.220,1
2480,5.607,1
2481,1.210,1
2482,2.695,1
2483,1.692,0
2484,2.604,0
2485,2.132,1
2486,3.168,1
2487,1.111,0
2488,1.750,0
2489,2.000,0
2490,2.595,0
2491,4.180,1
2492,2.600,1
2493,1.250,0
2494,9.560,1
2495,5.000,1
2496,1.843,0
2497,1.833,0
2498,1.790,0
2499,3.937,1
2500,1.380,0
2501,12.430,0
2502,2.204,0
2503,14.283,1
2504,4.722,1
2505,2.000,1
2506,1.250,0
2507,2.165,0
2508,6.770,1
2509,1.800,0
2510,3.888,0
2511,2.216,0
2512,1.000,0
2513,7.857,1
2514,6.266,1
2515,1.000,0
2516,1.938,1
2517,1.600,0
2518,2.797,0
2519,3.807,1
2520,1.482,0
2521,1.444,0
2522,4.211,0
2523,3.168,1
2524,3.166,1
2525,1.651,0
2526,1.000,0
2527,1.564,0
2528,1.800,0
2529,1.967,0
2530,1.307,1
2531,7.180,1
2532,4.215,1
2533,1.983,0
2534,1.870,0
2535,2.360,1
2536,2.108,0
2537,1.000,0
2538,3.950,1
2539,1.500,0
2540,1.836,0
2541,1.000,0
2542,1.000,0
2543,2.666,0
2544,11.687,0
2545,1.000,0
2546,2.472,1
2547,2.222,1
2548,1.000,0
2549,1.451,0
2550,10.372,1
2551,3.280,1
2552,2.101,0
2553,1.100,0
2554,1.592,0
2555,1.895,1
2556,2.363,1
2557,2.000,0
2558,2.450,0
2559,4.123,1
2560,1.166,0
2561,3.041,0
2562,2.934,1
2563,1.285,0
2564,4.971,0
2565,5.328,1
2566,1.812,0
2567,1.000,0
2568,1.000,0
2569,1.780,0
2570,2.520,0
2571,16.826,1
2572,1.433,0
2573,1.647,0
2574,4.225,1
2575,2.068,0
2576,26.405,1
2577,3.794,1
2578,1.000,0
2579,6.266,1
2580,5.038,1
2581,1.837,0
2582,1.000,0
2583,4.555,1
2584,1.800,0
2585,1.712,0
2586,2.090,1
2587,1.414,0
2588,3.390,1
2589,3.100,0
2590,1.214,0
2591,1.142,0
2592,7.478,1
2593,2.972,0
2594,10.692,1
2595,1.000,0
2596,3.482,0
2597,3.964,1
2598,18.000,0
2599,2.272,0
2600,3.888,0
2601,1.000,0
2602,3.178,0
2603,2.621,0
2604,2.403,1
2605,7.258,1
2606,1.206,1
2607,1.608,0
2608,1.760,0
2609,5.236,1
2610,1.000,0
2611,1.979,0
2612,1.375,1
2613,3.340,0
2614,86.650,1
2615,2.962,0
2616,1.610,0
2617,1.066,0
2618,1.617,1
2619,2.776,0
2620,2.470,1
2621,1.000,0
2622,1.000,0
2623,6.404,1
2624,1.000,0
2625,3.222,0
2626,1.600,0
2627,3.800,1
2628,1.742,0
2629,1.000,0
2630,2.085,0
2631,2.349,1
2632,1.518,1
2633,2.250,1
2634,1.915,1
2635,1.266,1
2636,1.768,0
2637,7.497,1
2638,1.750,0
2639,1.000,0
2640,2.538,0
2641,1.341,0
2642,1.429,0
2643,3.921,1
2644,4.818,1
2645,1.000,0
2646,1.800,1
2647,4.000,1
2648,3.250,0
2649,1.425,0
2650,2.227,0
2651,2.666,1
2652,4.652,1
2653,1.419,1
2654,1.770,0
2655,2.923,1
2656,2.038,0
2657,1.974,0
2658,2.068,0
2659,1.800,0
2660,1.222,0
2661,2.100,0
2662,3.627,0
2663,4.666,0
2664,4.341,0
2665,5.659,1
2666,1.866,0
2667,2.187,0
2668,1.428,0
2669,1.931,0
2670,1.578,0
2671,3.809,1
2672,3.509,1
2673,2.336,1
2674,1.000,0
2675,1.857,0
2676,2.508,0
2677,2.166,0
2678,13.820,1
2679,3.259,1
2680,1.533,0
2681,4.137,1
2682,1.482,0
2683,2.000,0
2684,1.494,1
2685,1.666,1
2686,6.364,1
2687,2.201,0
2688,1.480,1
2689,5.888,0
2690,3.772,0
2691,2.376,1
2692,5.454,1
2693,3.317,0
2694,2.442,0
2695,1.423,1
2696,1.000,0
2697,2.321,0
2698,8.550,1
2699,3.849,1
2700,2.350,1
2701,2.333,0
2702,1.411,0
2703,7.277,1
2704,1.214,0
2705,1.000,0
2706,3.173,0
2707,1.125,0
2708,2.000,0
2709,2.110,1
2710,2.222,0
2711,5.558,1
2712,1.137,0
2713,2.230,0
2714,2.960,1
2715,1.000,0
2716,2.000,0
2717,1.200,0
2718,14.580,1
2719,5.114,1
2720,1.125,0
2721,3.401,1
2722,2.117,0
2723,173.000,1
2724,1.688,1
2725,1.000,0
2726,1.080,0
2727,2.145,0
2728,1.000,0
2729,1.000,0
2730,1.111,0
2731,2.153,1
2732,1.588,0
2733,5.787,1
2734,2.666,0
2735,1.000,0
2736,4.892,1
2737,2.825,1
2738,13.333,0
2739,2.166,0
2740,4.391,1
2741,2.438,1
2742,1.800,0
2743,2.313,0
2744,1.000,0
2745,2.425,0
2746,1.800,0
2747,2.112,0
2748,1.666,1
2749,3.904,0
2750,10.578,1
2751,1.333,1
2752,3.890,1
2753,3.317,1
2754,1.000,0
2755,2.950,1
2756,1.000,0
2757,2.542,0
2758,6.423,0
2759,1.384,0
2760,6.186,0
2761,3.613,1
2762,2.000,0
2763,4.512,1
2764,18.000,0
2765,2.853,0
2766,8.500,1
2767,5.038,1
2768,2.917,1
2769,1.000,0
2770,4.608,0
2771,2.813,1
2772,2.333,1
2773,1.000,0
2774,3.200,1
2775,1.684,0
2776,3.184,1
2777,1.375,0
2778,4.160,1
2779,10.409,0
2780,2.000,0
2781,1.333,0
2782,3.968,0
2783,3.626,1
2784,9.640,1
2785,1.250,0
2786,2.394,0
2787,1.500,0
2788,5.888,0
2789,2.142,0
2790,1.300,0
2791,6.937,1
2792,2.604,1
2793,4.273,1
2794,2.818,1
2795,1.458,0
2796,3.333,1
2797,2.250,1
2798,3.545,1
2799,7.300,1
2800,1.853,0
2801,1.000,0
2802,1.000,0
2803,2.850,0
2804,3.689,1
2805,4.295,1
2806,1.962,0
2807,1.870,0
2808,5.016,0
2809,1.826,1
2810,86.700,1
2811,2.350,1
2812,2.701,0
2813,3.600,0
2814,1.510,0
2815,1.616,0
2816,1.961,1
2817,1.500,0
2818,2.136,0
2819,1.500,0
2820,5.000,0
2821,5.500,0
2822,3.989,0
2823,6.091,1
2824,18.000,0
2825,2.587,0
2826,1.698,0
2827,1.903,0
2828,1.600,0
2829,1.333,0
2830,1.300,0
2831,6.823,0
2832,2.738,0
2833,1.541,0
2834,1.000,0
2835,1.700,1
2836,8.550,1
2837,1.687,0
2838,2.548,1
2839,2.324,1
2840,32.142,1
2841,2.634,0
2842,8.445,1
2843,2.125,0
2844,1.666,0
2845,2.450,0
2846,3.125,0
2847,3.333,0
2848,4.000,0
2849,6.800,1
2850,1.843,0
2851,1.000,0
2852,3.697,1
2853,1.477,1
2854,3.697,1
2855,1.047,0
2856,1.000,0
2857,1.000,0
2858,8.375,1
2859,2.492,1
2860,2.482,0
2861,2.900,1
2862,2.451,0
2863,2.733,0
2864,4.368,0
2865,1.384,0
2866,2.224,0
2867,9.269,1
2868,2.000,0
2869,3.122,0
2870,1.000,0
2871,1.285,0
2872,3.000,0
2873,2.300,1
2874,1.769,0
2875,2.000,0
2876,2.455,1
2877,8.517,1
2878,6.584,1
2879,2.255,0
2880,2.473,0
2881,4.792,1
2882,2.200,0
2883,1.285,1
2884,2.000,0
2885,9.100,1
2886,2.034,0
2887,3.125,0
2888,6.395,1
2889,3.230,1
2890,1.166,0
2891,3.816,1
2892,1.597,1
2893,1.800,0
2894,1.913,0
2895,1.142,0
2896,1.047,0
2897,2.826,0
2898,2.473,0
2899,3.428,1
2900,2.818,0
2901,1.206,0
2902,1.250,0
2903,2.238,0
2904,4.113,0
2905,1.000,0
2906,1.437,0
2907,1.840,0
2908,8.207,1
2909,1.980,1
2910,1.292,0
2911,1.600,1
2912,21.428,1
2913,2.777,1
2914,3.414,1
2915,2.531,1
2916,1.153,1
2917,4.200,1
2918,3.103,0
2919,3.086,0
2920,2.068,0
2921,2.161,0
2922,2.888,0
2923,1.000,0
2924,5.335,1
2925,9.266,1
2926,57.076,1
2927,589.000,1
2928,8.777,1
2929,2.342,0
2930,2.238,0
2931,1.545,0
2932,2.895,0
2933,2.160,0
2934,3.272,1
2935,4.911,1
2936,8.781,1
2937,2.441,1
2938,1.891,1
2939,1.800,0
2940,3.607,1
2941,1.333,0
2942,2.166,0
2943,5.291,0
2944,2.575,0
2945,5.216,1
2946,3.682,0
2947,4.157,1
2948,5.331,0
2949,2.555,0
2950,3.363,1
2951,2.230,0
2952,1.214,0
2953,1.000,0
2954,2.674,0
2955,1.945,0
2956,1.940,1
2957,1.571,0
2958,1.600,0
2959,3.547,0
2960,2.059,0
2961,2.105,0
2962,1.792,0
2963,2.750,0
2964,3.923,0
2965,8.550,1
2966,3.439,1
2967,2.361,0
2968,3.400,0
2969,1.000,0
2970,3.390,1
2971,1.000,0
2972,5.130,1
2973,1.973,0
2974,1.813,0
2975,1.818,1
2976,2.333,0
2977,1.720,0
2978,2.000,0
2979,2.000,0
2980,2.266,0
2981,1.642,0
2982,6.096,0
2983,107.400,1
2984,2.125,0
2985,18.370,1
2986,1.142,0
2987,4.913,1
2988,2.217,1
2989,1.727,0
2990,7.300,1
2991,3.105,1
2992,2.441,1
2993,3.714,0
2994,2.686,1
2995,4.093,0
2996,4.466,1
2997,3.369,0
2998,3.591,1
2999,2.150,0
3000,2.050,0
3001,3.521,1
3002,1.714,0
3003,3.333,0
3004,1.600,0
3005,1.515,1
3006,1.800,0
3007,5.928,1
3008,1.790,0
3009,2.016,0
3010,3.983,0
3011,2.391,0
3012,1.574,0
3013,3.230,1
3014,2.440,0
3015,3.121,1
3016,1.000,0
3017,4.754,1
3018,4.066,1
3019,4.493,1
3020,1.676,1
3021,1.741,1
3022,1.000,0
3023,2.250,0
3024,3.000,1
3025,1.766,1
3026,16.826,1
3027,1.673,0
3028,3.199,1
3029,5.241,1
3030,1.838,0
3031,1.969,0
3032,1.142,0
3033,5.709,1
3034,2.341,0
3035,4.735,1
3036,1.952,0
3037,1.000,0
3038,1.600,0
3039,2.673,0
3040,2.444,1
3041,8.666,1
3042,1.576,0
3043,2.383,1
3044,3.617,0
3045,1.409,0
3046,1.800,0
3047,3.587,0
3048,3.184,1
3049,2.955,1
3050,1.754,0
3051,1.233,0
3052,2.283,1
3053,2.790,0
3054,3.304,0
3055,2.333,0
3056,2.000,0
3057,2.450,0
3058,2.750,1
3059,2.468,0
3060,2.156,0
3061,3.372,0
3062,14.619,1
3063,3.809,1
3064,1.275,0
3065,1.666,0
3066,2.950,0
3067,7.416,0
3068,1.000,0
3069,1.000,0
3070,1.611,0
3071,3.500,0
3072,1.387,0
3073,12.064,1
3074,1.727,1
3075,2.848,0
3076,2.074,1
3077,1.745,0
3078,1.111,0
3079,1.641,0
3080,1.000,0
3081,5.872,1
3082,1.785,0
3083,1.580,0
3084,4.791,0
3085,1.750,0
3086,3.000,0
3087,1.276,0
3088,2.953,0
3089,3.922,1
3090,2.638,0
3091,1.055,1
3092,1.500,0
3093,1.393,0
3094,2.021,1
3095,2.375,1
3096,3.979,1
3097,1.760,0
3098,1.068,0
3099,2.500,0
3100,2.779,1
3101,4.122,0
3102,4.000,1
3103,1.617,0
3104,1.777,0
3105,1.000,0
3106,1.569,0
3107,5.428,1
3108,2.600,0
3109,1.104,0
3110,2.531,0
3111,2.034,0
3112,1.833,0
3113,1.750,0
3114,5.610,0
3115,1.669,0
3116,10.000,0
3117,2.058,0
3118,2.944,1
3119,2.101,1
3120,1.912,0
3121,3.564,1
3122,5.582,1
3123,1.000,1
3124,6.110,1
3125,2.352,0
3126,1.285,0
3127,5.328,1
3128,1.000,0
3129,1.000,0
3130,1.687,0
3131,1.250,0
3132,2.519,0
3133,5.500,0
3134,1.363,0
3135,1.784,0
3136,3.702,1
3137,2.769,1
3138,1.203,0
3139,4.319,1
3140,2.239,0
3141,2.588,0
3142,2.900,1
3143,2.517,1
3144,2.166,0
3145,5.870,1
3146,1.153,0
3147,2.653,0
3148,50.000,0
3149,1.000,0
3150,4.281,1
3151,4.070,1
3152,2.833,0
3153,3.384,1
3154,1.300,0
3155,1.842,0
3156,3.333,0
3157,4.350,1
3158,1.000,0
3159,4.128,0
3160,1.717,0
3161,4.277,1
3162,2.487,0
3163,9.500,1
3164,16.304,1
3165,2.464,0
3166,1.725,0
3167,1.661,1
3168,1.489,0
3169,4.551,1
3170,2.322,1
3171,4.947,1
3172,1.279,0
3173,3.189,0
3174,6.510,0
3175,5.754,0
3176,1.531,1
3177,4.024,1
3178,1.823,0
3179,6.125,1
3180,5.555,0
3181,3.545,1
3182,5.683,1
3183,2.232,0
3184,1.115,0
3185,1.785,0
3186,2.179,1
3187,4.411,0
3188,4.020,1
3189,1.775,1
3190,2.692,0
3191,2.343,0
3192,6.813,1
3193,10.366,1
3194,1.615,0
3195,2.916,0
3196,5.403,1
3197,2.016,1
3198,1.769,0
3199,2.302,1
3200,1.320,1
3201,5.759,1
3202,3.361,1
3203,3.475,0
3204,5.886,1
3205,4.818,1
3206,6.166,1
3207,25.812,0
3208,1.978,0
3209,3.281,1
3210,1.410,0
3211,2.428,1
3212,2.090,1
3213,1.523,0
3214,3.214,0
3215,2.352,0
3216,4.230,1
3217,1.140,0
3218,7.550,1
3219,4.171,1
3220,2.587,0
3221,2.379,1
3222,3.478,0
3223,2.257,1
3224,3.995,0
3225,57.230,1
3226,2.315,1
3227,1.530,1
3228,1.256,0
3229,3.897,1
3230,1.000,0
3231,11.592,1
3232,29.125,1
3233,1.948,0
3234,1.986,0
3235,3.584,1
3236,1.466,0
3237,2.500,1
3238,1.466,0
3239,1.531,0
3240,2.351,1
3241,2.413,0
3242,5.019,1
3243,1.292,0
3244,1.800,0
3245,3.555,0
3246,1.722,0
3247,1021.500,1
3248,3.225,0
3249,1.148,0
3250,2.811,1
3251,1.111,0
3252,4.130,0
3253,2.080,1
3254,9.125,0
3255,2.000,1
3256,3.117,0
3257,1.586,0
3258,2.122,1
3259,7.439,1
3260,1.450,0
3261,1.000,0
3262,1.131,1
3263,2.610,1
3264,1.372,1
3265,3.888,0
3266,2.045,0
3267,1.000,0
3268,5.681,1
3269,1.600,0
3270,4.857,1
3271,12.148,1
3272,1.000,0
3273,3.625,0
3274,2.967,0
3275,7.484,1
3276,1.000,0
3277,2.619,0
3278,1.000,0
3279,1.375,0
3280,1.468,1
3281,2.666,0
3282,3.254,1
3283,2.461,0
3284,1.250,0
3285,3.800,0
3286,2.236,0
3287,3.771,1
3288,3.075,1
3289,2.900,1
3290,3.149,0
3291,5.241,1
3292,1.250,0
3293,5.551,1
3294,1.187,0
3295,2.486,0
3296,2.625,0
3297,1.000,0
3298,2.651,1
3299,7.202,1
3300,2.250,1
3301,3.950,1
3302,1.714,0
3303,2.823,1
3304,2.263,1
3305,10.692,1
3306,1.218,0
3307,3.521,1
3308,1.595,0
3309,1.700,0
3310,2.241,0
3311,1.366,0
3312,1.225,0
3313,1.531,0
3314,3.529,1
3315,2.714,0
3316,2.076,0
3317,1.166,0
3318,57.230,1
3319,1.241,0
3320,1.833,0
3321,2.000,0
3322,2.488,0
3323,3.500,0
3324,1.857,0
3325,2.076,0
3326,2.333,1
3327,3.731,0
3328,2.607,0
3329,1.000,0
3330,1.181,0
3331,2.918,0
3332,1.752,1
3333,1.333,0
3334,2.306,0
3335,5.687,1
3336,3.675,1
3337,2.000,0
3338,2.241,0
3339,4.360,0
3340,4.818,1
3341,8.080,1
3342,6.896,1
3343,1.956,1
3344,2.277,0
3345,1.000,0
3346,1.133,0
3347,1.000,0
3348,2.128,0
3349,1.677,0
3350,1.533,0
3351,2.347,0
3352,1.508,0
3353,3.125,1
3354,7.025,1
3355,2.000,0
3356,1.666,0
3357,10.125,1
3358,1.486,0
3359,4.398,1
3360,4.500,1
3361,1.125,0
3362,1.000,0
3363,1.666,1
3364,2.432,0
3365,1.000,0
3366,1.314,0
3367,1.592,0
3368,1.238,1
3369,4.896,1
3370,1.968,1
3371,1.454,0
3372,1.250,1
3373,13.266,1
3374,1.545,0
3375,1.686,0
3376,2.636,0
3377,16.644,1
3378,3.115,1
3379,2.878,1
3380,1.000,0
3381,2.555,0
3382,1.000,1
3383,5.872,1
3384,6.666,0
3385,2.400,0
3386,2.441,1
3387,2.300,1
3388,3.315,0
3389,1.373,1
3390,1.000,0
3391,2.296,0
3392,1.750,0
3393,10.012,0
3394,1.666,0
3395,2.090,0
3396,1.689,0
3397,2.607,0
3398,1.000,0
3399,4.117,0
3400,3.816,1
3401,1.000,0
3402,2.358,1
3403,3.222,0
3404,6.274,1
3405,4.438,0
3406,11.242,1
3407,2.351,1
3408,2.944,0
3409,1.636,0
3410,2.200,0
3411,1.354,0
3412,1.607,0
3413,1.636,0
3414,2.717,1
3415,1.000,0
3416,4.090,1
3417,3.048,1
3418,2.667,0
3419,1.565,0
3420,1.454,0
3421,3.163,1
3422,5.515,0
3423,1.736,1
3424,1.000,0
3425,1.416,0
3426,2.307,0
3427,2.021,1
3428,10.117,1
3429,3.168,1
3430,2.754,0
3431,4.285,1
3432,1.800,0
3433,15.892,1
3434,2.142,0
3435,4.974,1
3436,1.949,0
3437,5.888,0
3438,2.681,1
3439,2.324,0
3440,1.000,0
3441,2.565,1
3442,2.058,1
3443,1.000,0
3444,1.166,0
3445,3.187,0
3446,1.529,0
3447,1.904,0
3448,3.343,1
3449,1.850,0
3450,1.142,0
3451,1.875,0
3452,2.000,0
3453,1.391,0
3454,1.181,0
3455,5.648,1
3456,1.901,0
3457,1.523,0
3458,1.775,1
3459,1.687,0
3460,2.097,0
3461,2.695,1
3462,6.652,1
3463,2.064,0
3464,4.800,0
3465,1.230,0
3466,8.083,1
3467,1.482,0
3468,2.842,1
3469,1.250,0
3470,2.351,0
